"TIME","GEO","INDIC_DE","Value"
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Population on 1 January - total ","2,126,708"
"2007","Moldova","Population on 1 January - total ","3,581,110"
"2007","Monaco","Population on 1 January - total ",":"
"2007","Russia","Population on 1 January - total ","142,220,968"
"2007","San Marino","Population on 1 January - total ","30,368"
"2007","Ukraine","Population on 1 January - total ","46,465,691"
"2007","Armenia","Population on 1 January - total ","3,222,953"
"2007","Azerbaijan","Population on 1 January - total ","8,532,700"
"2007","Georgia","Population on 1 January - total ","4,394,702"
"2008","European Union (28 countries)","Population on 1 January - total ","500,297,033"
"2008","European Union (27 countries)","Population on 1 January - total ","495,985,066"
"2008","Euro area (19 countries)","Population on 1 January - total ","333,096,775"
"2008","Euro area (18 countries)","Population on 1 January - total ","329,884,170"
"2008","Belgium","Population on 1 January - total ","10,666,866"
"2008","Bulgaria","Population on 1 January - total ","7,518,002"
"2008","Czech Republic","Population on 1 January - total ","10,343,422"
"2008","Denmark","Population on 1 January - total ","5,475,791"
"2008","Germany (until 1990 former territory of the FRG)","Population on 1 January - total ","82,217,837"
"2008","Germany (including former GDR)","Population on 1 January - total ","82,217,837"
"2008","Estonia","Population on 1 January - total ","1,338,440"
"2008","Ireland","Population on 1 January - total ","4,457,765"
"2008","Greece","Population on 1 January - total ","11,060,937"
"2008","Spain","Population on 1 January - total ","45,668,939"
"2008","France","Population on 1 January - total ","64,007,193"
"2008","France (metropolitan)","Population on 1 January - total ","62,134,866"
"2008","Croatia","Population on 1 January - total ","4,311,967"
"2008","Italy","Population on 1 January - total ","58,652,875"
"2008","Cyprus","Population on 1 January - total ","776,333"
"2008","Latvia","Population on 1 January - total ","2,191,810"
"2008","Lithuania","Population on 1 January - total ","3,212,605"
"2008","Luxembourg","Population on 1 January - total ","483,799"
"2008","Hungary","Population on 1 January - total ","10,045,401"
"2008","Malta","Population on 1 January - total ","407,832"
"2008","Netherlands","Population on 1 January - total ","16,405,399"
"2008","Austria","Population on 1 January - total ","8,307,989"
"2008","Poland","Population on 1 January - total ","38,115,641"
"2008","Portugal","Population on 1 January - total ","10,553,339"
"2008","Romania","Population on 1 January - total ","20,635,460"
"2008","Slovenia","Population on 1 January - total ","2,010,269"
"2008","Slovakia","Population on 1 January - total ","5,376,064"
"2008","Finland","Population on 1 January - total ","5,300,484"
"2008","Sweden","Population on 1 January - total ","9,182,927"
"2008","United Kingdom","Population on 1 January - total ","61,571,647"
"2008","European Economic Area (EU-28 plus IS, LI, NO)","Population on 1 January - total ","505,385,019"
"2008","European Economic Area (EU-27 plus IS, LI, NO)","Population on 1 January - total ","501,073,052"
"2008","European Free Trade Association","Population on 1 January - total ","12,681,480"
"2008","Iceland","Population on 1 January - total ","315,459"
"2008","Liechtenstein","Population on 1 January - total ","35,356"
"2008","Norway","Population on 1 January - total ","4,737,171"
"2008","Switzerland","Population on 1 January - total ","7,593,494"
"2008","Montenegro","Population on 1 January - total ","615,543"
"2008","Former Yugoslav Republic of Macedonia, the","Population on 1 January - total ","2,045,177"
"2008","Albania","Population on 1 January - total ","3,170,050"
"2008","Serbia","Population on 1 January - total ","7,365,507"
"2008","Turkey","Population on 1 January - total ","70,586,256"
"2008","Andorra","Population on 1 January - total ","83,137"
"2008","Belarus","Population on 1 January - total ","9,689,770"
"2008","Bosnia and Herzegovina","Population on 1 January - total ","3,843,846"
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Population on 1 January - total ","2,153,139"
"2008","Moldova","Population on 1 January - total ","3,572,703"
"2008","Monaco","Population on 1 January - total ",":"
"2008","Russia","Population on 1 January - total ","142,008,838"
"2008","San Marino","Population on 1 January - total ","32,054"
"2008","Ukraine","Population on 1 January - total ","46,192,309"
"2008","Armenia","Population on 1 January - total ","3,230,086"
"2008","Azerbaijan","Population on 1 January - total ","8,629,900"
"2008","Georgia","Population on 1 January - total ","4,382,070"
"2009","European Union (28 countries)","Population on 1 January - total ","502,090,235"
"2009","European Union (27 countries)","Population on 1 January - total ","497,780,439"
"2009","Euro area (19 countries)","Population on 1 January - total ","334,470,255"
"2009","Euro area (18 countries)","Population on 1 January - total ","331,286,399"
"2009","Belgium","Population on 1 January - total ","10,753,080"
"2009","Bulgaria","Population on 1 January - total ","7,467,119"
"2009","Czech Republic","Population on 1 January - total ","10,425,783"
"2009","Denmark","Population on 1 January - total ","5,511,451"
"2009","Germany (until 1990 former territory of the FRG)","Population on 1 January - total ","82,002,356"
"2009","Germany (including former GDR)","Population on 1 January - total ","82,002,356"
"2009","Estonia","Population on 1 January - total ","1,335,740"
"2009","Ireland","Population on 1 January - total ","4,521,322"
"2009","Greece","Population on 1 January - total ","11,094,745"
"2009","Spain","Population on 1 January - total ","46,239,273"
"2009","France","Population on 1 January - total ","64,350,226"
"2009","France (metropolitan)","Population on 1 January - total ","62,465,709"
"2009","Croatia","Population on 1 January - total ","4,309,796"
"2009","Italy","Population on 1 January - total ","59,000,586"
"2009","Cyprus","Population on 1 January - total ","796,930"
"2009","Latvia","Population on 1 January - total ","2,162,834"
"2009","Lithuania","Population on 1 January - total ","3,183,856"
"2009","Luxembourg","Population on 1 January - total ","493,500"
"2009","Hungary","Population on 1 January - total ","10,030,975"
"2009","Malta","Population on 1 January - total ","410,926"
"2009","Netherlands","Population on 1 January - total ","16,485,787"
"2009","Austria","Population on 1 January - total ","8,335,003"
"2009","Poland","Population on 1 January - total ","38,135,876"
"2009","Portugal","Population on 1 January - total ","10,563,014"
"2009","Romania","Population on 1 January - total ","20,440,290"
"2009","Slovenia","Population on 1 January - total ","2,032,362"
"2009","Slovakia","Population on 1 January - total ","5,382,401"
"2009","Finland","Population on 1 January - total ","5,326,314"
"2009","Sweden","Population on 1 January - total ","9,256,347"
"2009","United Kingdom","Population on 1 January - total ","62,042,343"
"2009","European Economic Area (EU-28 plus IS, LI, NO)","Population on 1 January - total ","507,244,444"
"2009","European Economic Area (EU-27 plus IS, LI, NO)","Population on 1 January - total ","502,934,648"
"2009","European Free Trade Association","Population on 1 January - total ","12,856,065"
"2009","Iceland","Population on 1 January - total ","319,368"
"2009","Liechtenstein","Population on 1 January - total ","35,589"
"2009","Norway","Population on 1 January - total ","4,799,252"
"2009","Switzerland","Population on 1 January - total ","7,701,856"
"2009","Montenegro","Population on 1 January - total ","617,157"
"2009","Former Yugoslav Republic of Macedonia, the","Population on 1 January - total ","2,048,619"
"2009","Albania","Population on 1 January - total ","3,184,701"
"2009","Serbia","Population on 1 January - total ","7,334,937"
"2009","Turkey","Population on 1 January - total ","71,517,100"
"2009","Andorra","Population on 1 January - total ","84,484"
"2009","Belarus","Population on 1 January - total ","9,671,912"
"2009","Bosnia and Herzegovina","Population on 1 January - total ","3,843,998"
"2009","Kosovo (under United Nations Security Council Resolution 1244/99)","Population on 1 January - total ","2,180,686"
"2009","Moldova","Population on 1 January - total ","3,567,512"
"2009","Monaco","Population on 1 January - total ",":"
"2009","Russia","Population on 1 January - total ","141,903,979"
"2009","San Marino","Population on 1 January - total ","31,269"
"2009","Ukraine","Population on 1 January - total ","45,963,359"
"2009","Armenia","Population on 1 January - total ","3,237,976"
"2009","Azerbaijan","Population on 1 January - total ","8,896,900"
"2009","Georgia","Population on 1 January - total ","4,385,429"
"2010","European Union (28 countries)","Population on 1 January - total ","503,170,618"
"2010","European Union (27 countries)","Population on 1 January - total ","498,867,771"
"2010","Euro area (19 countries)","Population on 1 January - total ","335,266,424"
"2010","Euro area (18 countries)","Population on 1 January - total ","332,124,448"
"2010","Belgium","Population on 1 January - total ","10,839,905"
"2010","Bulgaria","Population on 1 January - total ","7,421,766"
"2010","Czech Republic","Population on 1 January - total ","10,462,088"
"2010","Denmark","Population on 1 January - total ","5,534,738"
"2010","Germany (until 1990 former territory of the FRG)","Population on 1 January - total ","81,802,257"
"2010","Germany (including former GDR)","Population on 1 January - total ","81,802,257"
"2010","Estonia","Population on 1 January - total ","1,333,290"
"2010","Ireland","Population on 1 January - total ","4,549,428"
"2010","Greece","Population on 1 January - total ","11,119,289"
"2010","Spain","Population on 1 January - total ","46,486,619"
"2010","France","Population on 1 January - total ","64,658,856"
"2010","France (metropolitan)","Population on 1 January - total ","62,765,235"
"2010","Croatia","Population on 1 January - total ","4,302,847"
"2010","Italy","Population on 1 January - total ","59,190,143"
"2010","Cyprus","Population on 1 January - total ","819,140"
"2010","Latvia","Population on 1 January - total ","2,120,504"
"2010","Lithuania","Population on 1 January - total ","3,141,976"
"2010","Luxembourg","Population on 1 January - total ","502,066"
"2010","Hungary","Population on 1 January - total ","10,014,324"
"2010","Malta","Population on 1 January - total ","414,027"
"2010","Netherlands","Population on 1 January - total ","16,574,989"
"2010","Austria","Population on 1 January - total ","8,351,643"
"2010","Poland","Population on 1 January - total ","38,022,869"
"2010","Portugal","Population on 1 January - total ","10,573,479"
"2010","Romania","Population on 1 January - total ","20,294,683"
"2010","Slovenia","Population on 1 January - total ","2,046,976"
"2010","Slovakia","Population on 1 January - total ","5,390,410"
"2010","Finland","Population on 1 January - total ","5,351,427"
"2010","Sweden","Population on 1 January - total ","9,340,682"
"2010","United Kingdom","Population on 1 January - total ","62,510,197"
"2010","European Economic Area (EU-28 plus IS, LI, NO)","Population on 1 January - total ","508,382,341"
"2010","European Economic Area (EU-27 plus IS, LI, NO)","Population on 1 January - total ","504,079,494"
"2010","European Free Trade Association","Population on 1 January - total ","12,997,529"
"2010","Iceland","Population on 1 January - total ","317,630"
"2010","Liechtenstein","Population on 1 January - total ","35,894"
"2010","Norway","Population on 1 January - total ","4,858,199"
"2010","Switzerland","Population on 1 January - total ","7,785,806"
"2010","Montenegro","Population on 1 January - total ","619,001"
"2010","Former Yugoslav Republic of Macedonia, the","Population on 1 January - total ","2,052,722"
"2010","Albania","Population on 1 January - total ",":"
"2010","Serbia","Population on 1 January - total ","7,306,677"
"2010","Turkey","Population on 1 January - total ","72,561,312"
"2010","Andorra","Population on 1 January - total ","84,082"
"2010","Belarus","Population on 1 January - total ","9,480,178"
"2010","Bosnia and Herzegovina","Population on 1 January - total ","3,844,046"
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Population on 1 January - total ","2,208,107"
"2010","Moldova","Population on 1 January - total ","3,563,695"
"2010","Monaco","Population on 1 January - total ",":"
"2010","Russia","Population on 1 January - total ","141,914,509"
"2010","San Marino","Population on 1 January - total ",":"
"2010","Ukraine","Population on 1 January - total ","45,782,592"
"2010","Armenia","Population on 1 January - total ","3,249,482"
"2010","Azerbaijan","Population on 1 January - total ","8,997,586"
"2010","Georgia","Population on 1 January - total ","4,436,391"
"2011","European Union (28 countries)","Population on 1 January - total ","502,964,837"
"2011","European Union (27 countries)","Population on 1 January - total ","498,674,980"
"2011","Euro area (19 countries)","Population on 1 January - total ","334,572,589"
"2011","Euro area (18 countries)","Population on 1 January - total ","331,520,001"
"2011","Belgium","Population on 1 January - total ","11,000,638"
"2011","Bulgaria","Population on 1 January - total ","7,369,431"
"2011","Czech Republic","Population on 1 January - total ","10,486,731"
"2011","Denmark","Population on 1 January - total ","5,560,628"
"2011","Germany (until 1990 former territory of the FRG)","Population on 1 January - total ","80,222,065"
"2011","Germany (including former GDR)","Population on 1 January - total ","80,222,065"
"2011","Estonia","Population on 1 January - total ","1,329,660"
"2011","Ireland","Population on 1 January - total ","4,570,881"
"2011","Greece","Population on 1 January - total ","11,123,392"
"2011","Spain","Population on 1 January - total ","46,667,174"
"2011","France","Population on 1 January - total ","64,978,721"
"2011","France (metropolitan)","Population on 1 January - total ","63,070,344"
"2011","Croatia","Population on 1 January - total ","4,289,857"
"2011","Italy","Population on 1 January - total ","59,364,690"
"2011","Cyprus","Population on 1 January - total ","839,751"
"2011","Latvia","Population on 1 January - total ","2,074,605"
"2011","Lithuania","Population on 1 January - total ","3,052,588"
"2011","Luxembourg","Population on 1 January - total ","511,840"
"2011","Hungary","Population on 1 January - total ","9,985,722"
"2011","Malta","Population on 1 January - total ","414,989"
"2011","Netherlands","Population on 1 January - total ","16,655,799"
"2011","Austria","Population on 1 January - total ","8,375,164"
"2011","Poland","Population on 1 January - total ","38,062,718"
"2011","Portugal","Population on 1 January - total ","10,572,721"
"2011","Romania","Population on 1 January - total ","20,199,059"
"2011","Slovenia","Population on 1 January - total ","2,050,189"
"2011","Slovakia","Population on 1 January - total ","5,392,446"
"2011","Finland","Population on 1 January - total ","5,375,276"
"2011","Sweden","Population on 1 January - total ","9,415,570"
"2011","United Kingdom","Population on 1 January - total ","63,022,532"
"2011","European Economic Area (EU-28 plus IS, LI, NO)","Population on 1 January - total ","508,239,743"
"2011","European Economic Area (EU-27 plus IS, LI, NO)","Population on 1 January - total ","503,949,886"
"2011","European Free Trade Association","Population on 1 January - total ","13,145,040"
"2011","Iceland","Population on 1 January - total ","318,452"
"2011","Liechtenstein","Population on 1 January - total ","36,149"
"2011","Norway","Population on 1 January - total ","4,920,305"
"2011","Switzerland","Population on 1 January - total ","7,870,134"
"2011","Montenegro","Population on 1 January - total ","619,850"
"2011","Former Yugoslav Republic of Macedonia, the","Population on 1 January - total ","2,057,284"
"2011","Albania","Population on 1 January - total ","2,831,741"
"2011","Serbia","Population on 1 January - total ","7,251,549"
"2011","Turkey","Population on 1 January - total ","73,722,988"
"2011","Andorra","Population on 1 January - total ","78,115"
"2011","Belarus","Population on 1 January - total ","9,481,193"
"2011","Bosnia and Herzegovina","Population on 1 January - total ","3,843,183"
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Population on 1 January - total ","1,794,180"
"2011","Moldova","Population on 1 January - total ","3,560,430"
"2011","Monaco","Population on 1 January - total ",":"
"2011","Russia","Population on 1 January - total ","142,856,536"
"2011","San Marino","Population on 1 January - total ","31,863"
"2011","Ukraine","Population on 1 January - total ","45,598,179"
"2011","Armenia","Population on 1 January - total ","3,262,650"
"2011","Azerbaijan","Population on 1 January - total ","9,111,078"
"2011","Georgia","Population on 1 January - total ","4,469,250"
"2012","European Union (28 countries)","Population on 1 January - total ","504,060,345"
"2012","European Union (27 countries)","Population on 1 January - total ","499,784,361"
"2012","Euro area (19 countries)","Population on 1 January - total ","335,301,305"
"2012","Euro area (18 countries)","Population on 1 January - total ","332,297,664"
"2012","Belgium","Population on 1 January - total ","11,094,850"
"2012","Bulgaria","Population on 1 January - total ","7,327,224"
"2012","Czech Republic","Population on 1 January - total ","10,505,445"
"2012","Denmark","Population on 1 January - total ","5,580,516"
"2012","Germany (until 1990 former territory of the FRG)","Population on 1 January - total ","80,327,900"
"2012","Germany (including former GDR)","Population on 1 January - total ","80,327,900"
"2012","Estonia","Population on 1 January - total ","1,325,217"
"2012","Ireland","Population on 1 January - total ","4,582,707"
"2012","Greece","Population on 1 January - total ","11,086,406"
"2012","Spain","Population on 1 January - total ","46,818,219"
"2012","France","Population on 1 January - total ","65,276,983"
"2012","France (metropolitan)","Population on 1 January - total ","63,375,971"
"2012","Croatia","Population on 1 January - total ","4,275,984"
"2012","Italy","Population on 1 January - total ","59,394,207"
"2012","Cyprus","Population on 1 January - total ","862,011"
"2012","Latvia","Population on 1 January - total ","2,044,813"
"2012","Lithuania","Population on 1 January - total ","3,003,641"
"2012","Luxembourg","Population on 1 January - total ","524,853"
"2012","Hungary","Population on 1 January - total ","9,931,925"
"2012","Malta","Population on 1 January - total ","417,546"
"2012","Netherlands","Population on 1 January - total ","16,730,348"
"2012","Austria","Population on 1 January - total ","8,408,121"
"2012","Poland","Population on 1 January - total ","38,063,792"
"2012","Portugal","Population on 1 January - total ","10,542,398"
"2012","Romania","Population on 1 January - total ","20,095,996"
"2012","Slovenia","Population on 1 January - total ","2,055,496"
"2012","Slovakia","Population on 1 January - total ","5,404,322"
"2012","Finland","Population on 1 January - total ","5,401,267"
"2012","Sweden","Population on 1 January - total ","9,482,855"
"2012","United Kingdom","Population on 1 January - total ","63,495,303"
"2012","European Economic Area (EU-28 plus IS, LI, NO)","Population on 1 January - total ","509,402,265"
"2012","European Economic Area (EU-27 plus IS, LI, NO)","Population on 1 January - total ","505,126,281"
"2012","European Free Trade Association","Population on 1 January - total ","13,296,582"
"2012","Iceland","Population on 1 January - total ","319,575"
"2012","Liechtenstein","Population on 1 January - total ","36,475"
"2012","Norway","Population on 1 January - total ","4,985,870"
"2012","Switzerland","Population on 1 January - total ","7,954,662"
"2012","Montenegro","Population on 1 January - total ","620,308"
"2012","Former Yugoslav Republic of Macedonia, the","Population on 1 January - total ","2,059,794"
"2012","Albania","Population on 1 January - total ",":"
"2012","Serbia","Population on 1 January - total ","7,216,649"
"2012","Turkey","Population on 1 January - total ","74,724,269"
"2012","Andorra","Population on 1 January - total ","78,115"
"2012","Belarus","Population on 1 January - total ","9,465,150"
"2012","Bosnia and Herzegovina","Population on 1 January - total ","3,839,265"
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Population on 1 January - total ","1,798,645"
"2012","Moldova","Population on 1 January - total ","3,559,541"
"2012","Monaco","Population on 1 January - total ",":"
"2012","Russia","Population on 1 January - total ","143,056,383"
"2012","San Marino","Population on 1 January - total ","33,376"
"2012","Ukraine","Population on 1 January - total ","45,453,282"
"2012","Armenia","Population on 1 January - total ","3,274,285"
"2012","Azerbaijan","Population on 1 January - total ","9,235,085"
"2012","Georgia","Population on 1 January - total ","4,497,617"
"2013","European Union (28 countries)","Population on 1 January - total ","505,166,839"
"2013","European Union (27 countries)","Population on 1 January - total ","500,904,699"
"2013","Euro area (19 countries)","Population on 1 January - total ","336,048,797"
"2013","Euro area (18 countries)","Population on 1 January - total ","333,076,892"
"2013","Belgium","Population on 1 January - total ","11,161,642"
"2013","Bulgaria","Population on 1 January - total ","7,284,552"
"2013","Czech Republic","Population on 1 January - total ","10,516,125"
"2013","Denmark","Population on 1 January - total ","5,602,628"
"2013","Germany (until 1990 former territory of the FRG)","Population on 1 January - total ","80,523,746"
"2013","Germany (including former GDR)","Population on 1 January - total ","80,523,746"
"2013","Estonia","Population on 1 January - total ","1,320,174"
"2013","Ireland","Population on 1 January - total ","4,591,087"
"2013","Greece","Population on 1 January - total ","11,003,615"
"2013","Spain","Population on 1 January - total ","46,727,890"
"2013","France","Population on 1 January - total ","65,600,350"
"2013","France (metropolitan)","Population on 1 January - total ","63,697,865"
